#page num 0, gt_box:12, pred_box:19

#COARSE DETECTION (iou>0.5):
#number of correct prediction:7
#correctly detected:['gt_2', 'gt_4', 'gt_10', 'gt_11', 'gt_12']

#FINE DETECTION (iou>0.75):
#number of correct prediction:5
#correctly detected:['gt_2', 'gt_4', 'gt_10', 'gt_11', 'gt_12']

#Sorted IOU scores for each GT box:
gt_1,(0.53 det_5),(0.08 det_7),(0.01 det_2),(0.01 det_3),(0.0 det_8),(0 det_1),(0 det_4),(0 det_6),(0 det_9),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_2,(1.0 det_9),(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_3,(0.47 det_10),(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_4,(0.99 det_11),(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_5,(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_6,(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_7,(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_8,(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_9,(0.65 det_14),(0.05 det_15),(0.04 det_12),(0.04 det_13),(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_11),(0 det_16),(0 det_17),(0 det_18),(0 det_19)
gt_10,(0.97 det_16),(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_17),(0 det_18),(0 det_19)
gt_11,(0.97 det_17),(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_18),(0 det_19)
gt_12,(0.98 det_18),(0 det_1),(0 det_2),(0 det_3),(0 det_4),(0 det_5),(0 det_6),(0 det_7),(0 det_8),(0 det_9),(0 det_10),(0 det_11),(0 det_12),(0 det_13),(0 det_14),(0 det_15),(0 det_16),(0 det_17),(0 det_19)
